Bulbasaur family ,,,,,,,
  ,Bulbasaur ,Level 16 → ,  ,Ivysaur ,Level 32 → ,  ,Venusaur 
  ,Magby ,Level 30 → ,  ,Magmar ,Trade holding Magmarizer → ,  ,Magmortar 
Pinsir family ,,,,,,,
  ,Pinsir ,  ,,,,,
Tauros family ,,,,,,,
  ,Tauros (Kantonian) ,,,,,,
  ,"Tauros (Paldean, Combat Breed) ",,,,,,
  ,"Tauros (Paldean, Blaze Breed) ",,,,,,
  ,"Tauros (Paldean, Aqua Breed) ",,,,,,
Magikarp family ,,,,,,,
  ,Magikarp ,Level 20 → ,  ,Gyarados ,  ,,
Lapras family ,,,,,,,
  ,Lapras ,  ,,,,,
Ditto family ,,,,,,,
  ,Ditto ,  ,,,,,
Eeveelution family ,,,,,,,
  ,Eevee ,Water Stone → ,  ,Vaporeon ,  ,,
,,Thunder Stone → ,  ,Jolteon ,  ,,
,,Fire Stone → ,  ,Flareon ,  ,,
,,"Friendship (day);
Level up with Sun ShardXD → ",  ,Espeon ,  ,,
,,"Friendship (night);
Level up with Moon ShardXD → ",  ,Umbreon ,  ,,
,,"Level up near Moss Rock;
Leaf StoneVIII+ → ",  ,Leafeon ,  ,,
,,"Level up near Ice Rock;
Ice StoneSwShLASV → ",  ,Glaceon ,  ,,
,,"Level up with a Fairy-type move
and either two hearts of affection
or high friendshipSwShLASV → ",  ,Sylveon ,  ,,
Porygon family ,,,,,,,
  ,Porygon ,Trade holding Up-Grade → ,  ,Porygon2 ,Trade holding Dubious Disc → ,  ,Porygon-Z 
Omanyte family ,,,,,,,
  ,Omanyte ,Level 40 → ,  ,Omastar ,  ,,
Kabuto family ,,,,,,,
  ,Kabuto ,Level 40 → ,  ,Kabutops ,  ,,
Aerodactyl family ,,,,,,,
  ,Aerodactyl ,  ,,,,,
Snorlax family ,,,,,,,
  ,Munchlax ,Friendship → ,  ,Snorlax ,  ,,
Articuno family ,,,,,,,
  ,Articuno (Kantonian) ,,,,,,
  ,Articuno (Galarian) ,,,,,,
Zapdos family ,,,,,,,
  ,Zapdos (Kantonian) ,,,,,,
  ,Zapdos (Galarian) ,,,,,,
Moltres family ,,,,,,,
  ,Moltres (Kantonian) ,,,,,,
  ,Moltres (Galarian) ,,,,,,
Dratini family ,,,,,,,
  ,Dratini ,Level 30 → ,  ,Dragonair ,Level 55 → ,  ,Dragonite 
Mewtwo family ,,,,,,,
  ,Mewtwo ,  ,,,,,
Mew family ,,,,,,,
  ,Mew ,,,,,,
Chikorita family ,,,,,,,
  ,Chikorita ,Level 16 → ,  ,Bayleef ,Level 32 → ,  ,Meganium 
Cyndaquil family ,,,,,,,
  ,Cyndaquil ,Level 14/17LA → ,  ,Quilava ,Level 36 → ,  ,Typhlosion (Johtonian) 
,,,,,Level 36 (Hisui) → ,  ,Typhlosion (Hisuian) 
Totodile family ,,,,,,,
  ,Totodile ,Level 18 → ,  ,Croconaw ,Level 30 → ,  ,Feraligatr 
Sentret family ,,,,,,,
  ,Sentret ,Level 15 → ,  ,Furret ,  ,,
Hoothoot family ,,,,,,,
  ,Hoothoot ,Level 20 → ,  ,Noctowl ,  ,,
Ledyba family ,,,,,,,
  ,Ledyba ,Level 18 → ,  ,Ledian ,  ,,
Spinarak family ,,,,,,,
  ,Spinarak ,Level 22 → ,  ,Ariados ,  ,,
Chinchou family ,,,,,,,
  ,Chinchou ,Level 27 → ,  ,Lanturn ,  ,,
Togepi family ,,,,,,,
  ,Togepi ,Friendship → ,  ,Togetic ,Shiny Stone → ,  ,Togekiss 
Natu family ,,,,,,,
  ,Natu ,Level 25 → ,  ,Xatu ,  ,,
Mareep family ,,,,,,,
  ,Mareep ,Level 15 → ,  ,Flaaffy ,Level 30 → ,  ,Ampharos 
Marill family ,,,,,,,
  ,Azurill ,Friendship → ,  ,Marill ,Level 18 → ,  ,Azumarill 
Sudowoodo family ,,,,,,,
  ,Bonsly ,Level up knowing Mimic → ,  ,Sudowoodo ,  ,,
Hoppip family ,,,,,,,
  ,Hoppip ,Level 18 → ,  ,Skiploom ,Level 27 → ,  ,Jumpluff 
Aipom family ,,,,,,,
  ,Aipom ,Level up knowing Double Hit → ,  ,Ambipom ,  ,,
Sunkern family ,,,,,,,
  ,Sunkern ,Sun Stone → ,  ,Sunflora ,  ,,
Yanma family ,,,,,,,
  ,Yanma ,Level up knowing Ancient Power → ,  ,Yanmega ,  ,,
Wooper family* ,,,,,,,
  ,Wooper (Johtonian) ,Level 20 → ,  ,Quagsire ,,,
  ,Wooper (Paldean) ,Level 20 → ,  ,Clodsire ,,,
Murkrow family ,,,,,,,
  ,Murkrow ,Dusk Stone → ,  ,Honchkrow ,  ,,
Misdreavus family ,,,,,,,
  ,Misdreavus ,Dusk Stone → ,  ,Mismagius ,  ,,
Unown ,,,,,,,
  ,Unown A ,,  ,Unown K ,,  ,Unown U 
  ,Unown B ,,  ,Unown L ,,  ,Unown V 
  ,Unown C ,,  ,Unown M ,,  ,Unown W 
  ,Unown D ,,  ,Unown N ,,  ,Unown X 
  ,Unown E ,,  ,Unown O ,,  ,Unown Y 
  ,Unown F ,,  ,Unown P ,,  ,Unown Z 
  ,Unown G ,,  ,Unown Q ,,  ,Unown ! 
  ,Unown H ,,  ,Unown R ,,  ,Unown ? 
  ,Unown I ,,  ,Unown S ,,,
  ,Unown J ,,  ,Unown T ,,,
Wobbuffet family ,,,,,,,
  ,Wynaut ,Level 15 → ,  ,Wobbuffet ,  ,,
Girafarig family ,,,,,,,
  ,Girafarig ,Level up knowing Twin Beam → ,  ,Farigiraf ,  ,,
Pineco family ,,,,,,,
  ,Pineco ,Level 31 → ,  ,Forretress ,  ,,
Dunsparce family ,,,,,,,
  ,Dunsparce ,Level up knowing Hyper Drill → ,  ,Dudunsparce ,  ,,
Gligar family ,,,,,,,
  ,Gligar ,Level up holding Razor Fang at night → ,  ,Gliscor ,  ,,
Snubbull family ,,,,,,,
  ,Snubbull ,Level 23 → ,  ,Granbull ,  ,,
Qwilfish family* ,,,,,,,
  ,Qwilfish (Johtonian) ,,,,,,
  ,Qwilfish (Hisuian) ,Use Barb Barrage in the strong style 20 times (Hisui) → ,  ,Overqwil ,,,
Shuckle family ,,,,,,,
  ,Shuckle ,  ,,,,,
Heracross family ,,,,,,,
  ,Heracross ,  ,,,,,
Sneasel family* ,,,,,,,
  ,Sneasel (Johtonian) ,Level up with Razor Claw at night → ,  ,Weavile ,,,
  ,Sneasel (Hisuian) ,Level up with Razor Claw during the day → ,  ,Sneasler ,,,
Teddiursa family ,,,,,,,
  ,Teddiursa ,Level 30 → ,  ,Ursaring ,Peat Block during full moon (Hisui) → ,  ,Ursaluna 
Bloodmoon Ursaluna family ,,,,,,,
  ,Ursaluna ,Bloodmoon ,,,,,
Slugma family ,,,,,,,
  ,Slugma ,Level 38 → ,  ,Magcargo ,  ,,
Swinub family ,,,,,,,
  ,Swinub ,Level 33 → ,  ,Piloswine ,Level up knowing Ancient Power → ,  ,Mamoswine 
Corsola family* ,,,,,,,
  ,Corsola (Johtonian) ,,,,,,
  ,Corsola (Galarian) ,Level 38 → ,  ,Cursola ,,,
Remoraid family ,,,,,,,
  ,Remoraid ,Level 25 → ,  ,Octillery ,  ,,
Delibird family ,,,,,,,
  ,Delibird ,  ,,,,,
Mantine family ,,,,,,,
  ,Mantyke ,Level up with Remoraid in party → ,  ,Mantine ,  ,,
Skarmory family ,,,,,,,
  ,Skarmory ,  ,,,,,
Houndour family ,,,,,,,
  ,Houndour ,Level 24 → ,  ,Houndoom ,  ,,
Phanpy family ,,,,,,,
  ,Phanpy ,Level 25 → ,  ,Donphan ,  ,,
Stantler family ,,,,,,,
  ,Stantler ,Use Psyshield Bash in the agile style 20 times (Hisui) → ,  ,Wyrdeer ,  ,,
Smeargle family ,,,,,,,
  ,Smeargle ,  ,,,,,
Miltank family ,,,,,,,
  ,Miltank ,  ,,,,,
Raikou family ,,,,,,,
  ,Raikou ,  ,,,,,
Entei family ,,,,,,,
  ,Entei ,  ,,,,,
Suicune family ,,,,,,,
  ,Suicune ,  ,,,,,
Larvitar family ,,,,,,,
  ,Larvitar ,Level 30 → ,  ,Pupitar ,Level 55 → ,  ,Tyranitar 
Lugia family ,,,,,,,
  ,Lugia ,  ,,,,,
Ho-Oh family ,,,,,,,
  ,Ho-Oh ,  ,,,,,
Celebi family ,,,,,,,
  ,Celebi ,  ,,,,,
